,comment
0,"Produto 100%, vale a pena custo beneficio."
1,"Pensei que fosse maior,fiquei meio decepcionado."
2,"Comprei um iphone 12 dessa loja ref store depois de 6 meses o iphone foi bloqueado como fruto de roubo, depois o mercado livre ainda fala que sua compra é segura, aonde?. Produto fruto de roubo."
3,"Produto com imei bloqueado por roubo! novamente estou tendo muitos problemas com um cel ""roubado"" que eu adquiri honestamente."
4,"O produto veio bloqueado, pedindo senha, nao consigo utiliza-lo, caso contrario quero devolver."
5,Excelente produto.
6,"Muito bom , ma é um pouco grand."
7,"Produto excelente super recomendo, original lacrado com garantia e nota fiscal."
8,Maravilhoso top de mais amei amei.
9,"Produto apple, qualidade sofisticação!."
10,"Esperiencia muito top, o aparelho e fantastisco."
11,Iphone de excelente qualidade.
12,"Excelente! sem palavras para essa máquina! surpreendida positivamente! ja fiz uso de outros iphones, mas esse deixa todos no chinelo, principalmente com a qualidade das imagens/câmera e tamanho da tela!."
13,Mercadoria de boa qualidade e confiavel.
14,Eu só achei meio ruim porque não venho com a caixinha com a foto dele veio numa caixinha branca totalmente branca e como eu tinha perguntado falou que vinha na caixinha original então quando perguntarem explica que é uma caixinha totalmente branca mas de resto é tudo original pesquisei e tá tudo certo graças a deus fiz um bom investimento recomendo.
15,Esse produto e fraude comprei um e vem com a tela falsa nao comprem nada desse povo eles nao vende porodutos originais.
16,Lindo fabuloso maravilhoso cheiroso gostoso adorei principalmente o sabor de menta que tem nele inconfundível.
17,Muito bom estou super satisfeita.
18,"Apaesar do meu iphone vim sem a caixa original,esta funcionando perfeitamente,estou amando o aparelho. O acesso e bem rapido em todos os sentidos."
19,"O iphone é de vitrine, não vem com a caixa e acessórios originais. Mas não é ruim, funciona certinho!."
20,"É bom. Recomendo. Um pouco diferente do sansung, que já estava acostumada. Mas é só questão de adaptação. Por ser produto de demonstração em loja, veio com a bateria com pouca durabilidade, precisando trocar."
21,Ótimo produto recomendo a todos produto realmente original.
22,Descarrega muito rápido. A entrada do carregador já está com mal contato.
23,"Ótimo produto, lacrado tudo certinho. Saude de bateria 100. Tudo ok."
24,Produto do jeito que eu esperava.
25,Ótima qualidade adorei bateria ótima telefone maravilhoso recomendo.
26,Ótimo muito muito bom minha filha amou.
27,"Ótimo!!! veio tudo certinho, muito bom, minha irmã amou o aparelho."
28,Muito bom. Mas eu prefiria se tivesse mandado o preto como pedir!.
29,Ótimo produto original na caixa lacrado.
30,Otimo adorei excelente produto.
31,Foi uma exelente escolhar minha na compra do iphone adorei.
32,Muito bom ! mas nao mudou mto do meu 8 plus.
33,Esperava q ela fosse responder mas n me respondeu. Apergunta q eu fiz a ele.
34,Estou com um grande problema do nada o celular apresentou umas listas na tela levei na autorizada me dizeram nao e original ja foi aberto em 2019 fone ouvido e carregador nao e original tela nao e camera nao e que perdi o celular eu nem terminei de pagar ele a garantia vence em março eu quero uma soluçao.
35,Até agora sem problemas ótimo aparelho !.
36,"Excelente, ótimo profissional recomendado, parabéns e boas vendas."
37,Celular veio com um pequeno defeito o mesmo fica se apagando.
38,Produto bom já tive outros iphones pra mim é o melhor telefone só falha na bateria.
39,Produto muito bom superou minhas expectativas.
40,Bom dia!. A princípio achei que o celular esquentava muito rápido!. Mas minha filha gostou muito!. Carrega umas duas a três vezes por dia!.
41,D. Dor de cabeça. Celular de vitrine.
42,Acessorios paralelos e caixa de má qualidade. O aparelho é original e novo.
43,Tudo dentro do prometido. Excelente produto.
44,Ótima mercadoria amei e recomendo sim.
45,"Boa tarde, muito bom super recomendo."
46,Produto excelente qualidade e custo benefício.
47,"Muito top,celular muito bom gostei muito."
48,"Gostei muito do aparelho ,sem nenhum defeito ,so o carregador com o fone q nao e original."
49,Amei super indico !!!!!!!!!!!!!!!!!!!!!.
50,Comprei como novo. Porém o produto já foi substituído pela aplle por algum motivo.
51,Bom produto. Só a carga da bateria não dura muito.
52,Tudo perfeito estado e com os acessórios prometidos.
53,"Priduto original, veio tudo certinho, celular lacrado sem detalhes."
54,"Tranqüilo, agora é ver a durabilidade."
55,Maravilhoso!!! comprei para meu marido e estamos encantados!!.
56,Péssimo produto e o mercado livre bem da muito tempo pra vc ser atendida.
57,"Muito bom, produto original, bateria dura pouco, mas se tratando de iphone, é assim mesmo."
58,"Ótimo lindo, veio certinho lindo e laclado , vou comprar outro logo."
59,"Minha irmã gostou muito, disse que é bom."
60,Ótimo do jeito q eu imaginava.
61,Fiquei muito satisfeito parabéns.
62,Veio na caixa lacrada. Sem detalhes tudo ok.
63,Relativamente aos novos fica a desejar.
64,"Produto muito ótimo,recomendo."
65,"Produto e bom , mas ate hj nao veio cobrando no cartao."
66,Ótimo produto. Novo! lacrado! sem defeitos até o momento. Comprei há uma semana. Tudo certo.
67,"Aparelho muito bom, a câmera é perfeita. Valeu cada centavo."
68,"Gostei do produto, porém a câmera não tira fotos de qualidade a noite."
69,"Otimo, veio tudo certinho. Sem nenhum arranhão, carregador, fone e capinha. Ótimo desempenho."
70,Péssimo.
71,"Gostei muito,aparelho com de exelente qualidade."
72,"Aparelho impecável, sem qualquer alteração, recomendo."
73,Produto top perfeito a cor muito bonita.
74,Otimo o melhor celular que ja usei ate hoje.
75,Excelente produto! top nota 10000.
76,Muito bom produto original e aparelho incrível.
77,Sem duvida o melhor ate hoje. Excelente bateria.
78,Maravilhoso superou minhas expectativas.
79,Produto de ótima qualidade recomendo.
80,Produto bom. Pelo preço a bateria deveria durar mais.
81,"Minha esposa gostou muito, modelo compacto, bom para quem gosta de aparelhos menores."
82,"Lindo maravilhoso perfeito, estou adorando!."
83,"Amei ele é perfeito!! a bateria é inferior a dos outros, mas pra quem quer um telefone completo e pratico, ele é o cara."
84,"Iphone dos sonhos, super aparelho, bonito, uma obra de arte, super potente, é caro, muito caro, mas esse smartfone não é para quem quer, é para quem pode. Sorte de quem pode pagar, pois o aparelho é fantastico."
85,"Péssimo, produto apresentou defeito na bateria com 10 dias de uso hj com 29 dias de uso a saúde da bateria está 93 e já apareceu a mensagem para trocar a bateria, tento a troca do aparelho ou ressarcimento sem sucesso com a loja, só mim enrolam. Não indico a loja pois irei solucionar no procon."
86,"Iphone dr 256g, perfeito, novo, lacrado com nota, melhor que esse só o 11,."
87,"Apesar de ser de vitrine , está ótimo, tem 2 dias q minha filha está com ele, e só alegria. Eu recomendo."
88,Excelente produto! iphones são iphones! qualidade 100%.
89,Estou satisfeito.
90,E um produto muito bom. Esta atualizando direitinho.
91,Muito bom. Comprei para meu filho ele gostou muitp.
92,"Produto maravilhoso , realmente cumpriu todas as minhas expectativas."
93,"Smartphone top de linha da apple e lider de mercado em seu segmento de ""tela pequena"". Duracao da bateria é aceitavel e poder de processamento é excelente."
94,Em se tratando de iphone estarei sempre satisfeito.
95,"Muito otimo, demais recomendo a todos do ml."
96,"Produto não é novo e nao vem lacrado, esta em otimaa condiçoes, porem nota fiscal nao veio em meu nome."
97,"Muito bom , pratico , facil de mexer util."
98,"Aparelho zerado, na caixa lacrada no plastico, muito lindo e funcionando muito bem, vale muito a pena comprar, mesmo em 2019."
99,Ruim ! não comprem. Com apenas dois meses e meio de uso estou tendo sérios problemas ele desliga sozinho a todo momento e a bateria não dura!.
100,"Gostei bastante! ótimo produto, superou minha expectativa. Estou simplesmente apaixonada."
101,O celular é excelente. O iphone é e sempre será um celular muito bom. Este não fica atrás.
102,"Maravilhoso, o produto é perfeito! super recomendo."
103,Fanstasfico muito modrno bem svansado.
104,"Celular maravilhosooo! se voces tiverem como comprar, compre!."
105,Otimo telefone!!! meu primeiro iphone. Sempre tive android. Estou amando!!!!.
106,"Otimo celular e muito lindo tbm, maravilhoso, camera perfeita!!!!!!!!."
107,"Exatamente com esperava, top !."
108,O produto está com defeito nem usei direto já deu problemas na câmera áudio não saí da câmera filmagem traseira e as imagens as vezes destorcem.
109,Esquenta demais não posso nem usar o facebook meia hora afffff. É o que eu mais uso aí fica difícil.
110,"Aparelho muito excelente, mas porem veio sem algumas configuraçoes. Mais vale a pena muito bom. Atende as minhas necessidades. Recomendo!!!."
111,"Perfeito, produto veio em ótimo estado, embaladinho direitinho, com os acessórios auxiliares de qualidade e ainda uma capinha e película de brinde."
112,"Produto ja tinha sido trocado a frente(pessimo produto, nao recomendo)."
113,"É um iphone né, não precisa falar muito!!!! extremamente confiável para tarefas importantes. Não te deixa na mão quando mais precisa, como o ""concorrente"" faz. Vale o preço que se paga. Não é só um símbolo de status, como a maioria das pessoas pensa, é objetivamente melhor que as outras marcas quando se trata de uso profissional. Nem os ""concorrentes"" top de linha tem a confiabilidade de um iphone, mesmo um low-end como esse."
114,"Muito bom, presente para meu filho."
115,"Muito lindo, estou encantada. Estou tendo um pouquinho de dificuldade pra usá-lo ; pois é meu primeiro aiphone. Mais a cor , o tamanho ,e o desempenho são ótimos. A bateria dura o dia tudo. Nota 1. 000."
116,Maravilhoso minha filha adorou ela usa para realiza pesquisas na escola e ate o momento esta tudo ok. Eu super recomendo.
117,O produto em si pra quem ja usa a marca não tem muito o que falar. O que me surpreendeu negativamente foi a bateria que mesmo ja conhecendo não esperava que em 1 mês de uso ja fosse para 99% a saúde da bateria.
118,Boa noite caixa estava aberta tinha chip no aparelho nao estava novo anucio falava que era novo fiquei muito triste quando chego aparelho na minha casa.
119,Pior aparelho que já comprei na minha vida. Peças parece falsificadas.
120,"Excelente produto, rapido e seguro."
121,Perfeito.
122,"Amei a tecnologia, rapida e fotos sensacionais, mas confesso q me assustei um pouco com o dourado da lateral, avisando pra quem nao tover alinhado com essa expectativa. E lembrando tbm que vivemos com capinha msm, então, tá tranquilo."
123,Quero devolver o produto!!! me confundi com o modelo pro max.
124,Produto de excelente qualidade em conformidade com a tradição da marca apple. Que oferece o fabricante. Recomendo.
125,Inenarrável. O melhor dos iphones até agora.
126,"Muito boem o produto, e todo o que esperava."
127,Fantástica evolução na camera e no processamento!!!!!.
128,Gostei dele. Aparelho muito bom.
129,Excelente celular atende minhas necessidades.
130,Muito bom veio igual a descricao.
131,"Eu nem usei o aparelho ta aqui parado me arrependii, eu so comprei pra poder usar o aplicativo, wase nao consegui instalar."
132,"Otimo, estava sismada pelo valor, mais adorei pois paguei um valor acessivel por um produto top. : tudo veio certinho, garantia, carregador e cel, top demais. Do jeito que eu queria :d."
133,"Podem comprar sem medo, veio lacrado, tudo certinho e no tempo estimado. Ótimo aparelho!."
134,"Maravilhoso , camera top sem falar que e pequeno do jeito que eu esperava , a bateria me surpreendeu ameiiiiii."
135,"Muito bom, funciona perfeitamente, recomendo, o iphone mini e leve e facil de uso e manuzeio. A bateria aguenta ate dois dias."
136,Entao ele ja nao carrega mais levei para arrumar e n deu conserto por ser do paraguay diz o tecnico n verdade perdi o telefone e o dinheiro uma pena mais agora ja foi nao tem onde chorar infelizmente.
137,Ruim nao estou conseguindo fazer nem ligacao o carregador esquenta demais e nao e original.
138,Otimo celular. Tudo como anunciado.
139,O produto foi o esperado muito bom.
140,"Era o celular que estava desejando no momento , está me servindo muito bem excelente."
141,"Este aparelho demora para localizar a rede de wi-fi. A bateria deste iphone 14 pro max é boa, mas, comparando com o meu anterior que era iphone 13 pro max - parece-me que o 13 era mais eficiente. Além do 14 demorar para localizar rede. Com este meu 14, não sei se já foi usado, se houve algum acidente com ele, mas, o fato é o que descrevi acima. Na descrição de venda, não constava que era usado, ou qualquer tipo de problema! 🥲."
142,Excelente aparelho! tudo perfeito!.
143,"Produto original, lacrado! perfeito."
144,"Produto original, novo, sem defeitos."
145,"Ótimo produto, nada do que reclamar."
146,Muito bom gostei do produto vale a pena.
147,"Nao comprem cai no golpe ,comprei em novembro e o celular deu varias falhas ,nao funciona mais e as peças são trocadas. Nao e original."
148,Excelente satisfaz em todos os aspetos.
149,Produto muito bom atendeu as minhas necessidades.
150,Muito bom tanto para o uso pessoal quanto pra usar como ferramenta de trabalho.
151,"Perfeito, veio com nota fiscal e todos os acessorios."
152,"Até agora não tem nada a reclamar. Produto muito bom recomendo,."
153,Excelente.
154,Produto excelente recomendo !!!.
155,"O cabo não é o original, ja esta apresentando defeito. Não recomendo."
156,"Superou minha expectativa, muito bom."
157,Otimo. Gostei muito. Ja conhecia o produto nas versoes anteriores.
158,Excelente! melhor compra que poderia fazer. Aparelho novo sem defeitos. Recomendo a todos! preço ótimo para um aparelho que é igual ao 11.
159,Dispensa comentarios. Iphone realmente ainda é o melhor aparelh/sistema.
160,Tenho problemas com o produto está sem funcionar.
161,Maravilhoso demais para merecer algum comentário. Não existe nada melhor.
162,Atendeu minhas espectativas.
163,Bom aparelho. Excelente custo benefício.
164,Muito bom câmeras boas qualidade de acabamento sem igual.
165,"Ótimo aparelho, gostei muito da minha compra e espero que cumpra as minhas expectativas."
166,"Produto excelente, bateria muito mais duradoura, processador rápido, câmera com resolução perfeita. Aparelho impecável."
167,Muito bom!! superou minhas expectativas.
168,Ótimo produto recomendo.
169,Superou minhas expectativas rs.
170,Excelente. Fiquei 2 anos sem iphone e não via a hora de voltar a ter um. Não me arrependo. Não tem coisa igual.
171,"Melhor compra, é meu primeiro iphone, mas sem duvidas o melhor aprelho que ja tive. Muitos recursos, camera muito boa, bateria me surpreendeu. Trabalho com o aparelho e a bateria dura 1 dia e meio. Vale a pena o valor pago. Recomendo."
172,"Produto não vem na caixa original e fio/carragdor são compatíveis. O produto em si (celular) veio em excelente estado, creio que com uso mínimo por ser produto de vitrine. Legal que vem uns brindes com ele. Recomendo."
173,"Ótimo investimento! você que tá com interesse de comprar, não vai se arrepender."
174,"Ótimo telefone, superou as expectativas."
175,"Ótimo telefone, caro, mas bom. Para quem faz questão de apple, vale a pena."
176,Maravilhoso!!!!. É apple né.
177,"Muito bom ,estou instalando hoje."
178,Maravilhoso!!! lindo!!! excelente compra!.
179,Excelente custo benefício entre os iphones.
180,Perfeito!.
181,Muito bom.
182,Maravilhoso.
183,Foi presente de aniversário da minha esposa.
184,Excelente celular.
185,"Muito satisfeito com a compra, aparelho lacrado, desbloqueado e com todos os acessórios originais. Além da nota fiscal emitida com o nome do comprador."
186,"Amei o celular, atrasou um pouco devido a quarentena,apesar que não acompanhou carregador original e não veio na caixa do celular. Mais quanto o aparelho maravilhoso."
187,Aparelho original veio lacrado como nas decisões vale a pena é um ótimo aparelho.
188,"Tudo certo com o telefone. Só que enche a memoria bem rapido, com um pouco mais de dinheiro vale a pena pegar um. Com mais capacidade de memoria."
189,"Espetácular , bacana o produti."
190,Excelente veio tudo certo com o iphone 12 pro max 128 gb.
191,"Perfeiro aparelhos , otima funcionalidade e durabilidade da bateria."
192,Excelente produto! amei!!!compraria de novo!.
193,Apple dispensa comentários. Aparelho perfeito em todos os sentidos!!!!!.
194,"Aparelho perfeito, excelente em tudo."
195,Maravilhosooooo.
196,É excelente celular espetacular.
197,Muito bom.
198,"Produto excelente! sem mais. Pode ir sem medo, pra quem já é usuário de ios, a troca de aparelhos é satisfatória de tão simples. Câmera de 48mp e modo ação são bem impressionantes."
199,Muito bom.
