,comment
200,"Com pouco mais de um mês o aparelho começou a dar problema, fica reiniciando sem parar. Levei à assistência técnica e informaram que o problema é com a placa lógica do aparelho, que precisaria ser integralmente trocada, o que custaria milhares de reais. Além de mandarem o aparelho péssimo, não respondem quando entramos em contato."
201,"Nao me arrependo, aparelho sensacional, apple sempre surpreendendo, agora se voce ja tem um iphone x nao recomendo trocar pelo xs, agora a geracao anterior o salto é imenso em tecnologia e funcionalidades."
202,Bateria velha e já apresentando problemas.
203,Muito bom! atendeu minhas expectativas. Saúde de 100% da bateria.
204,Celular muito bom veio em perfeitas condições de uso não tenho do que reclamar só achei que paguei um valor alto por ele.
205,"Maior decepção da minha vida! iphone vendido como novo, mas já é usado. Vem fora da caixa e apenas com um carregador falsificado. Bateria não deu nem 2 meses e já está pedindo manutenção. Não tem nota fiscal e nem respondem sobre. Não comprem! maior arrependimento da vida."
206,Aparelho com 6 meses de uso parou do nada não indico comprar.
207,"Produto veio com camera desfocada, 1 mes apos o uso o wifi parou de funcionar. Desapontado."
208,Nada d+ para um smartphone. Tem tudo o que os concorrentes do android tem por um preço muito mais alto. 🙄. Mas era o que a minha namorada queria (um iphone) então tive que comprar.
209,Excelente. Produto perfeito atendeu minhas necessidades.
210,"Não comprem. Pior coisa que ja comprei. Simplesmente meu aprelho em menos de 1 mes pifou. Fizeram a troca e pifou novamente. Falaram que iam me envia um novo e depois de mas de 15 dias de teste, no dia de me emviarem um novo, descobrem que tinha queimado a placa. Agora querem que eu arque com 50% do custo. Peço nota fiscal do produto e não sabem se tem. A pessoa que respnde pelo zap não resolve nada, tudo tem que ver com superior, mas não pode passar o contado do superior dela, como assim ?. Você que foi lesado pela compra entre em contato comigo tbm, vamos forma um grupo para mover uma acão. Se nos unirmos fica mas facil."
211,Péssimo! me venderam como novo mas ele é usado e não tem mais garantia.
212,"Muito bom, sem problemas."
213,"O produto apresentou defeito em menos de dois meses, o carregador não funciona mais. A bateria está com 75% em apenas dois meses de uso, e está se abrindo provavelmente pelo inchaço na bateria. Arrependimento total!!."
214,"O produto é ótimo, só os vendendo q é péssimo n responde a gente n dar neuma soluções sobre minha troca."
215,Pessimo negocio! não comprem com esses enrolam! sao celular usados que dão problema na bateria com 4 ou 5 meses de uso ! mentirosos falam que é novo ! enganadores !.
216,Comprei e a saude da bateria vei 82% gostaria de saber se ele ja foi aberto porque estou com receio de molhar ele costumo andar de bicicleta e as vezes costuma chover e uso sem protecao no suporte.
217,Sinceramente esse produto é top demais amei 😍.
218,"Otimo aparelho 100% original e veio novinho sem nem uma marca de uso, e a saude da bateria esta em 100%."
219,"Muito bom, qualidade nota 10, um aparelho que não me arrependo de ter são telefone celulares da apple!!."
220,Apple muito bom. Não tem erro. Saí do x para o 12. Que diferenca. Foto entao nem se compara.
221,Produto top!! recomendo a todos.
222,Tudo certo!.
223,"Celular filé demais,muito lindo e tem bateria boa."
224,Funciona tudo. Só se atentem que esse celular é a versão para esim (chip virtual).
225,"Dificultoso, não permite baixar muitos aplicativos. Gosta de exclusividade da apple. Nao petmite colocar favoritos na tela inicial, nao permite fazer selecao total de mensagens para apagar, dentre outras deficiencias."
226,Excelente produto e otima qualidade!.
227,"Ótimo celular. Tinha o 13 que era bom, mas o 14 supera em tudo. Recomendo."
228,Excelente aparelho. Muito satisfeito.
229,Comprei em setembro pra da de presente pro meu filho agora no natal. Deixei guardado nunca usei ele. Fiquei com carregando mais depois de algumas vezes verifiquei quer a bateria veio viciada não dura nem 3 horas de tempo. E agora ele parece na tela indisponível. Quero meu dinheiro de volta ele não foi nada parado e me senti lezada pois pensei quer era bom.
230,"Você compra o celular como novo, e so depois da compra feita eles manda mensagem falando que é de vitrine, falam que tem garantia de 3 meses, em menos de um mês o botão home começou a falhar, entrei e contato e informaram que so tinha 7 dias de garantia! pessimo! não comprem !."
231,Produto anunciado como novo e é usado.
232,"Comprei como novo e a autorizada aqui, bem como o 0800 eua disse q o celular foi vendido em 2017."
233,O produto não é novo como anunciado. Dirige-me a uma loja autorizada da apple e foi constatado que o aparelho havia sido ligado em 2017 no reino unido.
234,"O produto falaram que tinha garantia de 1 ano. Agora eu chamo a loja no whats a não respondem, a apple fala que o produto vendido não tem garantia pq é uma série do produto que não deveria ter sido comercializada! não usem! ngm responde, não tem garantia e agora eu tenho um celular de quase 4 mil reais sem funcionar e sem nenhum tipo de suporte!."
235,"Ótimo!. Produto veio certinho, com carregador, capinha e até uma película 3d. Eu tinha comprado até o carregador antes de comprar o celular, pensei que não vinha com carregador. É confiável. Iphone branco 128 gb."
236,"Celular excelente, corresponde as expectativas. Bateria dura umas 20h ate precisar carregar novamente. Unico ponto ruim é vir sem a tomadinha de carregar (nao pude aproveitar nenhuma ja que o cabo tem entrada lightning e a que entra na tomada é um usb-c) e fone de ouvido. A desculpa da apple de que isso é pelo meio ambiente nao cola, ja que tive que comprar a parte e ainda tem as embalagens extra dos produtos. O correto seria dar a opcao da pessoa dizer se ja possui os itens ou nao."
237,"O aparelho está com a tela travada, teve problema no carregador. Estou levando na autorizada, mas tenho desconfiança que me venderam um produto usado, como se fosse novo. Estou muito insatisfeito."
238,"Primeira vez que uso ios, apesar de estar “apanhando um pouco” para me acostumar com o novo sistema estou amando. Celular ótimo sem problema algum!."
239,"O celular apresentou defeito no segundo dia de uso,apagou e nao quiz mais ligar."
240,"Quem tem iphone sabe que a experiência é única. Eu estava saindo de um 7 plus e cogitei a possibilidade de pegar um samsung, mas só foi mexer um pouco no android pra lembrar pq eu tenho iphone. É fluido, rápido, poderoso, e o acabamento é impecável. Esse xr está lindo, o face id é muito prático, a tela é grande na medida certa. O que mais me surpreendeu: a bateria dura muito. Eu tiro da tomada às 6:30 da manhã e só volto pra casa às 23 e não preciso nem utilizar power bank (num uso moderado de aplicativos de produtividade e redes sociais). O que eu acho que talvez possa desagradar os mais exigentes é a câmera, que para mim produz resultados inferiores ao 7 e 8 plus."
241,Achei o iphone xr um excelente custo x benefício. Peca apenas por não ter 5g nem tela oled. Mas a bateria dura bastante e tem um design top. Recomendo!.
242,"Otimo celular. Eu so nao dei 5 estrelas, pois informaram que o telefone é novo e lacrado. O celular estava em otimos condicões pois nunca foi usado, mas nao veio lacrado, veio sem a caixa original e confirmei no site da apple, que ele nao tem mais a garantia de 12 meses do fabricante pois ja esta expirado. Mas a bateria veio com saude de 100%."
243,Uma porcaria funcionou 30 dia e parou do nada.
244,"Muito bom câmera superior você se ver igual no espelho , esse negócio de armazenamento pouco é conversa furada 64 gb é suficiente. Sistema rápido nunca trava , nunca. Bateria dura o dia inteiro, até mais que um android com 5000 amp. O sistema é fechado ,não pense que você vai baixar uma música ou vídeo na internet fácil não. Se for pra se exibir pagar de rico e ter boas fotos compre!!! agora , se quiser liberdade facilidade é custo benefício android mas o iphone apesar de ter um sistema fechado é superior em tudo , realmente é uma coisa de alienígena,. O produto é original pode comprar sem nenhum medo. Agradeça meu tempo perdido dando um like no comentário pfv."
245,"Estranho que ao consultar o numero de serie interno do aparelho ele se trata aparentemente. De um aparelho usado , remontado na china , isso é o tipo de imformacao que deveria ser obrigatoriamente descrita na venda do produto, resta saber se vai funcionar como deve e apos essa constatacao vou mandar para a loja da apple para verificar a procedencia do mesmo."
246,"Veio com o plastico da capa violado, ai gera realmente a duvida se ja nao foi usado ou se mecheram por dentro."
247,Aparelho com 5 meses apresentou o problema.
248,"Telefone top! sei q tem muitos outros aparelhos bons, mas, tive muitas decepcoes com outras marcas no passado e desde uns 10 anos para cá só uso apple e nunca mais tive nenhum problema de hardware ou lentidao/travamento. Sem contar na valorizacao do aparelho, depois de 4anos de uso vendi meu iphone6 por 1,500 reais. Recomendo qualquer iphone acima do x. Bateria dura o dia inteiro."
249,"Excelente produto, tem custo alto mas vale a pena."
250,Otimo custo beneficio. Recomendo.
251,"Otimo, pena nao haver opcao de digital, apenas face id."
252,Um produto excelente. Sem mais detalhes esse é o melhor smartphone que eu ja comprei!.
253,Com defeito. Nao fazem troca.
254,"Excelente, eu tinha um iphone 6 mas precisava me atualizar, estou gostando muito do iphone 11."
255,"Produto original, qualidade nem se fala quando se trata de produtos apple. Consegui uma promocão boa no iphone 11 de 256gb e não perdi a oportunidade."
256,Preciso da nota fiscal do produto.
257,"Muito bom, super recoemendo a única coisa que deixa a desejar é o preço e ausencia de carregador."
258,"Excelente celular, só não vale o que custa. Voltaria pro android se meu aparelho auditivo não fosse ""made for iphone"". Ios muito travado em questões de personalização, é muito na base do ""é assim e pronto, aceita"". No android se vc não gosta de alguma coisa, baixa um app e muda tudo. Ios não te permite sequer editar um número no discador sem ter que apagar tudo."
259,- smartphone top. - bateria top. - esperava mais da câmera.
260,"Saí do android e arrisquei direto no iphone 13. Aparelho incrível, se for curioso / profissional, descobrirá incontáveis funções para auxiliar em seu trabalho no dia-dia. Além de bonito e fluído. Excelente!."
261,Um produto maravilhoso vem tudo certinho e chega sem atraso nenhum parabéns. Amei indico sempre.
262,Achei ruim pois o sinal do wafii não funciona.
263,"Produto tudo certo, pode confia."
264,"Otimo ! recomendo a todos,execelente vendendor !."
265,Achei bom por enquanto não deu nem um problema.
266,Nem um ano de uso e o microfone parou de funcionar!. Gravar áudio e até ligações. Decepcionado em relação à isso.
267,"Espetacular! é um iphone, não precisa falar mais nada."
268,Péssimo muito ruim uma verdadeira porcaria.
269,"Hoje com 4 dias de uso, o produto está funcionando perfeitamente, minha esposa amou. Lindo demais!."
270,Bom aparelho estou sastifeito hjjjhjjjjjjkkkkk.
271,Muito boa estou muito feliz e contente gostei muito produto.
272,"Exelente produto, realmente original!."
273,"Eu amei meu produto, adoro comprar com vocês!."
274,"O produto é falso. Quebrei a tela e levei para trocar, disseram que não é verdadeiro. Abrem os olhos."
275,Está com um problema sério de não reter carga na bateria.
276,"Cuidado! são produtos recondicionados e usados. E vendido como novos. Dica! olhem o imei antes e consutem em uma autorizada apple, se já houve uma ativação do aparelho."
277,Excelente produto. Exatamente como descrito.
278,Veio carregador não original.
279,"Não é novo! apesar de ser anunciado como tal! com 04 meses de uso o microfone estragou, a tecla de volume afundou! uma merda. Vendem como novo, mas não é. Providencias da minha parte já estão sendo tomadas."
280,Pecima compra não deu um mês de uso já deu problema mandei de volta e até hoje não me mandaram o iphone ainda. Estou indignada com isso com certeza já era usado e mandarão por novo. Desde janeiro estou na espera. E só me enrolando.
281,"Confesso que estava com receio que não viesse um produto de qualidade, haja vista que o preço era muito baixo: 1. 950,00! mas, felizmente veio sem nenhuma avaria! produto bom que está funcionando direitinho! super recomendo! parabéns!."
282,Super indico ☺️. Feliz com a compra. Meu sobrinho tá amando 🤩💖.
283,Bateria já está ruim não tem nei 5 mês. Desespsonada.
284,"O produto nao eh novo como dizia na pagina e veio um aparelho sem garantia de reparos e etc. (como diz na pagina da apple… (produto expirado) o sistema nfc nao funciona e du nada as vezes apaga. Estou muito insatisfeito com produto , caso nao resolva esse problema, vou entra com ação contra a loja por colocar propaganda enganosa. Tirando a demora pra mandar a nota fiscal e quando vem a nota fiscal vem com outro produto. Por isso quero saber como é que vai resolver esse problema porque eu não posso ser lesado por isso sendo assim já vou tomar as minhas providências."
285,"Já tive 03 iphones (4, 6 e o 7) e esse xr é o melhor de todos. Quem sempre teve android deveria experimentar usar o iphone é uma experiência muito boa. Tentei usar 2x um celular com android e não terminei voltando para o iphone, dentre eles o a51 que é muito bom, porém não é, nem de longe, a mesma experiência de uso. Falando um pouco desse celular, a câmera é muito boa, a pegada, o sistema muito fluido e a bateria é excelente (já cheguei a ficar 3 dias sem carregar, claro usando pouco). Podem comprar que não vão se arrepender."
286,"O produto e incrivel, por ser um iphone. Mas o vendendor ficou a desejar nos detalhes do celular, oque veio para mim esta com 92% de bateria e 1 risco na frente e 1 atras, os dois sao superficiais mas eu gostaria de ser avisado sobre isso e sobre a bateria do mesmo. E a camera tbm esta um pouco riscada a caixa dela, e por ultimo e o maior problema e que o produto sem com um cabo de carregar paralelo muito ruim. Como eu disse acima nao tem problema, so gostaria de ser aviso sobre isso."
287,O aparelho vendido não é regulamentado pela anatel. A bateria veio com saude de 97% e não veio fone de ouvido mesmo na caixa escrito que continha.
288,Bateria veio com problema !.
289,"Um verdadeiro salto na bateria, eu venho de um xr e sinceramente. É muito grande a diferença. No design, em praticatemente tudo. A not da camera frontal é menor. Sem palavras, estou adorando. Recomendo!."
290,Produto execelente muito rapido cameras top é meu primeiro iphone depois de anos no android e até o momento nada a reclamar só o preço alto kkk mas pela durabilidade e a revenda ou troca vale muito a pena ter um não me arrependo do investimento.
291,Iphone é caro né como sempre mais não tem oque dizer a câmera muito boa é a tela tbm não tenho quer dizer iphone é iphone. Gostei muito pois veio capinha é película de ótima qualidade 😁.
292,"Meu segundo iphone. Passei do 7 plus para o 13, para quem fica com ele pelo menos uns 4 anos acho que é custo beneficio."
293,"Ótimo produto. Sistema fluido, câmera boa, bateria atualmente durando 9 hrs de tela ligada + 4 de tela desligada. Ou seja, mais de 12 horas de duração. Na cor branca o celular além de ser lindo combina com capa de qualquer cor."
294,Perfeito.
295,Ótimo.
296,"Ele não é barato e já chega a ser questionável investir num iphone. Contudo, ainda é a melhor opção para mim. Ele oferece segurança e praticidade. A bateria me decepcionou um pouco. Ainda prefiro um aparelho mais pesado, porém com alguns miliamperes a mais. Contudo dá para levar por um dia. A tela é excelente e ele não trava nem engasga em todos os aplicativos. O tamanho me parece ideal, porque cabe fácil no bolso e não marca. Por outro lado já tem tamanho suficiente para ler bem os textos. A qualidade do som, microfone e das câmeras também está acima da média dos aparelhos que eu vejo. Nunca precisei de mais hardware do que ele me oferece."
297,E bom vai me atender.
298,Aparelho prefeito!!. Veio sem nenhuma marca de uso e com 100% de saúde a bateria. Muito top !!.
299,Produto bom apesar de ser d vitrine. Por enquanto é perfeito.
300,Aparelho de telefone muito bom mas o carregador nao era original e sim 1 linha sendo que estragou com 1 mes de uso e me falaram que o carregador so tinha 1 mes de garantia sendo que comprei um aparelho top com carregador falsificado e ainda fikei sem!!.
301,"Estava com medo do que ia vim, mas veio super lacradinho, sem arranhões e o produto novo mesmo, carregador e fones funcionando super direitinho, não deu nenhum problema e eu estou amando, bateria em 100% e dura bastante, mas ainda é iphone né. Confiavel, vamos ver daqui para frente."
302,"Iphone novo em folha, veio com a saúde da bateria a 100% e com o carregador original apple. Embora digam que o designe está ultrapassado, acho esse modelo bem mais bonito que atuais. E está funcionando perfeitamente bem com a última versão do ios."
303,"Meu iphone 7 plus, veio c problema, o som do alto falante não funciona, não consigo receber e atender ligações."
304,"Aparelho de pessima qualidade! possui falha ao conectar no carregador, trava e muitas vezes preciso desligar e ligar para voltar, paguei seguro e na hora de acionar é cobrado além do valor descrito. Arrependimento eterno de ter comprado de vocês!!!!."
